key,value
footer_phone,085640100044
footer_email,anang.widhi.p@gmail.com
footer_address,Jl. Blimbing Timur  Dalam 3
map_url,[URL Embed Google Maps Anda]
link_tiktok,https://www.tiktok.com/@anangwidhip?_r=1&_t=ZS-97iwskcwovk
link_fb,https://www.facebook.com/share/191b8MZgE7/
hero_badge,AUTHORIZED DISTRIBUTOR RESMI
hero_title,Temukan Solusi
hero_word_1,Standar Dunia
hero_word_2,Kualitas Premium
hero_word_3,Daya Tahan Tinggi
hero_word_4,Brand Terpercaya
hero_suffix,Peralatan Anda
hero_description,Menyediakan automotive service equipment kelas dunia dan hand tools berstandar internasional untuk efisiensi maksimal.
hero_button_product,Lihat Produk
hero_button_contact,Hubungi Kami
hero_rotation_speed,3000
link_youtube,https://youtube.com/@anangwidhiprasetia?si=zGCpIzxBUVEI9oV-
link_instagram,https://www.instagram.com/anang.widhi.p?igsh=MTVod3NncHhscDRnOA==